,nodes,steps,airtemp,humidity,rainfall,landtemp
0,1,1,25.16079,0.23364668,3.469447e-15,25.462702
1,1,2,24.540129,0.23746802,7.979728e-14,25.422258
2,1,3,24.122599,0.24087174,0.0,25.097021
3,1,4,23.934708,0.21600886,0.0,24.722015
4,1,5,23.956753,0.20797263,3.469447e-15,24.68328
5,1,6,23.886179,0.20995688,7.979728e-14,24.511099
6,1,7,24.746534,0.20241717,0.0,25.280247
7,1,8,24.387169,0.1966876,0.0,25.309864
8,1,9,24.679972,0.21499805,0.0,25.780613
9,1,10,24.978285,0.24620675,0.0,26.10191
10,1,11,26.574121,0.2257857,0.0,27.107296
11,1,12,27.949251,0.18182974,0.0,27.938557
12,1,13,27.318417,0.1699005,1.7347235e-15,27.550652
13,1,14,26.462593,0.18108079,3.989864e-14,26.896828
14,1,15,26.488726,0.19745241,0.0,26.998081
15,1,16,27.063242,0.20101175,0.0,27.48441
16,1,17,27.617693,0.22552189,0.0,27.138172
17,1,18,28.34146,0.27331483,3.469447e-15,27.44056
18,1,19,27.333012,0.17062172,7.979728e-14,27.730188
19,1,20,24.44989,0.17260954,0.0,26.2149
20,1,21,24.612856,0.19576013,0.0,25.735895
21,1,22,25.403584,0.18634215,0.0,26.41514
22,1,23,24.675482,0.17192653,0.0,25.989296
23,1,24,25.041687,0.21621944,0.0,26.110558
24,1,25,26.084183,0.24175096,0.0,26.962318
25,1,26,25.957024,0.18792188,3.469447e-15,26.763802
26,1,27,25.30968,0.17368735,7.979728e-14,26.227905
27,1,28,26.233776,0.18617213,0.0,26.969694
28,1,29,26.329605,0.17977858,0.0,27.025307
29,1,30,26.606455,0.18436342,0.0,27.224457
30,1,31,27.68524,0.18536024,0.0,27.926271
31,1,32,28.180975,0.18038112,0.0,28.489672
32,1,33,28.481382,0.1748952,0.0,28.333584
33,1,34,28.579731,0.27397865,0.0,29.280502
34,1,35,29.279963,0.19213672,3.469447e-15,29.838299
35,1,36,27.261158,0.1892067,8.326673e-14,28.384977
36,1,37,27.46587,0.16522267,7.979728e-14,28.0967
37,1,38,27.281422,0.16950238,3.469447e-15,28.346874
38,1,39,26.684042,0.15230595,7.979728e-14,27.731224
39,1,40,26.546633,0.14486071,3.469447e-15,27.698658
40,1,41,25.76153,0.1463163,7.979728e-14,26.98467
41,1,42,25.959253,0.16098428,0.0,27.182722
42,1,43,26.000101,0.16639836,0.0,27.0399
43,1,44,26.391762,0.17669703,3.469447e-15,27.22322
44,1,45,27.387133,0.17634368,7.979728e-14,27.945705
45,1,46,27.044973,0.16000482,0.0,28.233177
46,1,47,26.637465,0.16655803,0.0,28.10296
47,1,48,27.565702,0.19201516,0.0,28.717173
48,1,49,28.65097,0.19209416,0.0,29.53492
49,1,50,28.982466,0.15753217,0.0,30.050941
50,1,51,28.858496,0.23350145,3.469447e-15,29.444948
51,1,52,30.191832,0.17387144,7.979728e-14,30.774149
52,1,53,29.055243,0.14249174,0.0,30.14508
53,1,54,27.890858,0.13827385,0.0,29.290434
54,1,55,26.944975,0.16618265,0.0,28.926678
55,1,56,27.918688,0.157262,0.0,29.305685
56,1,57,27.416964,0.14670089,0.0,29.224232
57,1,58,26.759523,0.14665128,0.0,28.526264
58,1,59,25.475792,0.16084637,0.00058192865,27.540737
59,1,60,24.675413,0.1692259,0.00058192865,26.95578
60,1,61,26.078512,0.17054325,0.0,27.753658
61,1,62,27.579105,0.1653568,0.0,28.708748
62,1,63,28.667484,0.17273313,0.0,29.687603
63,1,64,29.695559,0.15967602,0.0,30.647177
64,1,65,29.254732,0.17616336,0.0,30.507784
65,1,66,30.502966,0.15319303,0.0,30.634846
66,1,67,30.000502,0.19560991,0.0,30.93535
67,1,68,28.94759,0.143757,3.469447e-15,31.10877
68,1,69,29.430996,0.15841572,7.979728e-14,30.313251
69,1,70,31.14376,0.11876379,0.0,31.945034
70,1,71,31.198797,0.1344763,3.469447e-15,32.0826
71,1,72,31.45191,0.15186848,7.979728e-14,32.753563
72,1,73,32.052326,0.148288,0.0,32.774445
73,1,74,32.74218,0.1294933,0.0,33.35853
74,1,75,33.427856,0.22947134,0.0006386546,34.108654
75,1,76,31.38905,0.45777193,0.029736644,33.580196
76,1,77,33.189953,0.38970566,0.1925827,34.69017
77,1,78,33.23197,0.34912765,0.22876748,34.831707
78,1,79,33.311733,0.3613178,0.23336552,35.101974
79,1,80,33.32993,0.1640291,0.0,35.15778
80,1,81,31.964281,0.1509221,0.0,33.769135
81,1,82,31.435083,0.13364759,0.0,33.120926
82,1,83,33.07706,0.15837303,0.0,33.667084
83,1,84,33.671967,0.26417086,0.036445137,34.950832
84,1,85,32.204845,0.47063702,1.8268836,34.528942
85,1,86,29.547873,0.5803815,0.8047464,31.822987
86,1,87,32.349236,0.25654447,7.979728e-14,33.12938
87,1,88,33.65057,0.23235586,0.0,33.798798
88,1,89,34.07677,0.34282893,0.0,35.12084
89,1,90,32.83137,0.43494698,0.20000936,34.547253
90,1,91,33.352882,0.41280213,0.1774779,35.303562
91,1,92,34.905178,0.34136865,3.469447e-15,36.258923
92,1,93,34.66178,0.35568595,7.979728e-14,35.998856
93,1,94,35.662548,0.3801495,0.0,37.048306
94,1,95,33.65654,0.43111205,2.9651237,35.448746
95,1,96,34.666172,0.34876195,0.0,36.406033
96,1,97,34.41719,0.19280255,0.0,36.086163
97,1,98,33.40599,0.17583463,0.0,35.46267
98,1,99,33.522545,0.14336595,0.0,35.397068
99,1,100,33.521297,0.1711126,3.469447e-15,35.619328
100,1,101,33.36815,0.15735343,8.326673e-14,34.86033
101,1,102,33.073753,0.39816743,0.04702946,35.139187
102,1,103,33.782757,0.20061468,0.0019863693,35.24738
103,1,104,33.358765,0.236482,7.979728e-14,35.220913
104,1,105,33.319653,0.31354347,0.0026487154,35.418373
105,1,106,35.449837,0.23772372,0.0027362928,36.76991
106,1,107,34.680782,0.33377975,0.0006444902,36.7244
107,1,108,35.519043,0.2964554,0.0,37.26607
108,1,109,35.273994,0.3653265,0.015488109,37.682007
109,1,110,33.99884,0.4047003,0.14617038,36.559254
110,1,111,33.059002,0.44176292,0.5778076,35.930893
111,1,112,34.60581,0.398432,0.17413974,36.58925
112,1,113,30.565395,0.5504403,0.16149104,34.71654
113,1,114,30.006168,0.6031975,0.3385361,32.723003
114,1,115,33.242916,0.4909397,0.038926948,34.84893
115,1,116,35.41221,0.33526042,0.012474618,36.934803
116,1,117,35.513504,0.40011415,0.36932263,37.646336
117,1,118,34.340748,0.46808046,1.321673,37.028862
118,1,119,33.801643,0.42349163,0.0,36.608074
119,1,120,34.72734,0.45267433,0.016193734,37.549595
120,1,121,34.574726,0.46106756,0.0011719776,37.409615
121,1,122,34.66642,0.46022514,0.91868824,37.444546
122,1,123,33.800323,0.50055003,0.2675414,37.3803
123,1,124,28.993807,0.6640649,17.666615,32.160538
124,1,125,32.71037,0.4856172,0.0,33.38171
